,Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
48,Fight Back,NEFFEX,Fight Back: The Collection,5DkR7Wn2rUWY5Hw9csN0ui,6KigD0mlF4VGDYiSEzAyYw,71,2018-11-30,200571,True,https://open.spotify.com/track/6KigD0mlF4VGDYiSEzAyYw,0.716,0.946,1,-3.412,1,0.261,0.094,6.63e-05,0.0825,0.587,139.943
49,Cold,NEFFEX,Cold,7HGuHTDDziqPeZM1tHTFRV,2FpWhUMOPGUVR95DkfKjGH,57,2018-04-11,186240,False,https://open.spotify.com/track/2FpWhUMOPGUVR95DkfKjGH,0.786,0.643,8,-8.851,1,0.0877,0.0664,1.26e-06,0.0985,0.702,125.06
50,Crown,NEFFEX,Crown,6ULxci9j0mkXpqnn0BxmcX,20ICJSg5xQOqEwBaQ4ho9m,52,2017-05-17,235200,False,https://open.spotify.com/track/20ICJSg5xQOqEwBaQ4ho9m,0.884,0.697,7,-6.832,1,0.181,0.102,0.0,0.101,0.392,99.996
51,Grateful,NEFFEX,Grateful,3w6f31MONsj6yE1cF1darm,1e6aAbWR0MXCNcr4yQovNr,66,2018-02-28,182400,False,https://open.spotify.com/track/1e6aAbWR0MXCNcr4yQovNr,0.782,0.757,6,-6.504,1,0.0898,0.107,0.0,0.0779,0.943,75.002
52,See You Again (feat. Charlie Puth),"Wiz Khalifa, Charlie Puth",See You Again (feat. Charlie Puth),5FXIqS1XqbpfOKNoi5VUwS,2JzZzZUQj3Qff7wapcbKjc,81,2015,229526,False,https://open.spotify.com/track/2JzZzZUQj3Qff7wapcbKjc,0.689,0.481,10,-7.503,1,0.0815,0.369,1.03e-06,0.0649,0.283,80.025
53,Please Don't Go,Joel Adams,Please Don't Go,2SF8Wbc61u8hlQkZYGVCnx,3cNjgVBKTJ1SvKhunrCdVy,66,2015-11-06,210580,False,https://open.spotify.com/track/3cNjgVBKTJ1SvKhunrCdVy,0.513,0.768,4,-4.868,0,0.0587,0.0118,1.94e-05,0.294,0.235,84.264
54,Dead to Me,Lox Chatterbox,Dead to Me,5w0BTDO0cZ0Aa6ZzJsQBx1,7xG9yO1Zuaa4jG0WAkS4Lp,44,2018-04-08,220723,True,https://open.spotify.com/track/7xG9yO1Zuaa4jG0WAkS4Lp,0.452,0.757,8,-4.323,0,0.253,0.117,0.0,0.143,0.298,106.939
55,Venom - Music From The Motion Picture,Eminem,Venom (Music From The Motion Picture),25zSh5FAL8kUh8z7ivwBH6,3kpYJjvM8Ja6btr5hEJLWc,68,2018-09-21,269573,True,https://open.spotify.com/track/3kpYJjvM8Ja6btr5hEJLWc,0.75,0.789,0,-5.058,1,0.0647,0.0148,0.0,0.501,0.467,135.954
56,Love Your Voice,JONY,Список твоих мыслей,50MtpBm9kknAYEwyzj4obo,75VNPADAFa4iNpjEBUYMhF,8,2019-06-21,150330,False,https://open.spotify.com/track/75VNPADAFa4iNpjEBUYMhF,0.608,0.83,9,-5.396,0,0.0948,0.597,3.5e-06,0.118,0.211,91.063
57,One Dance,"Drake, Wizkid, Kyla",Views,2yIwhsIWGRQzGQdn1czSK0,5ZKG94fnjiuMH5yrC5S9lS,60,2016-05-06,173973,False,https://open.spotify.com/track/5ZKG94fnjiuMH5yrC5S9lS,0.788,0.605,1,-5.586,1,0.0578,0.00899,0.00275,0.318,0.427,103.94
58,idfc,blackbear,dead,5cEJ9XTxsUKterwl1nAm2I,3SErMoIKdRELto2OspGs5L,72,2015-06-02,207027,True,https://open.spotify.com/track/3SErMoIKdRELto2OspGs5L,0.718,0.422,4,-9.115,0,0.0621,0.0764,0.0,0.17,0.455,144.678
59,Sing For The Moment,Eminem,The Eminem Show,2cWBwpqMsDJC1ZUwz813lo,3CpoeW0cZSDzIRv5z34F87,75,2002-05-26,339547,True,https://open.spotify.com/track/3CpoeW0cZSDzIRv5z34F87,0.668,0.824,5,-4.164,0,0.137,0.0017,3.05e-06,0.0426,0.185,163.961
60,Pain,Josh A,Fearless,2leou6sxHz7CaxyV6f4cf1,39LJCSHy7nB1akjmhMQ7Y7,63,2019-01-12,188042,True,https://open.spotify.com/track/39LJCSHy7nB1akjmhMQ7Y7,0.789,0.509,6,-8.629,0,0.277,0.525,7.55e-06,0.0936,0.61,75.009
61,SNAP,Rosa Linn,SNAP,4fb1QzgTJpTk9TBjFzjmlR,76OGwb5RA9h4FxQPT33ekc,74,2022-03-19,179551,False,https://open.spotify.com/track/76OGwb5RA9h4FxQPT33ekc,0.565,0.636,0,-8.198,1,0.0638,0.107,9.9e-06,0.447,0.525,170.01
62,Unstoppable,Sia,This Is Acting,77jAfTh3KH9K2reMOmTgOh,2J2Z1SkXYghSajLibnQHOa,81,2016-01-29,217747,False,https://open.spotify.com/track/2J2Z1SkXYghSajLibnQHOa,0.468,0.779,9,-4.839,1,0.0779,0.112,0.000373,0.101,0.26,173.799
63,Mi Gente,"J Balvin, Willy William",Mi Gente,1ZJtkYBzRb7drznu3UYb3k,4ipnJyDU3Lq15qBAYNqlqK,67,2017-06-30,189440,False,https://open.spotify.com/track/4ipnJyDU3Lq15qBAYNqlqK,0.774,0.687,11,-4.818,0,0.0584,0.0179,1.17e-05,0.128,0.308,104.959
64,SAD!,XXXTENTACION,?,2Ti79nwTsont5ZHfdxIzAm,3ee8Jmje8o58CHK66QrVC2,79,2018-03-16,166606,True,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2,0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023
65,Moonlight,XXXTENTACION,?,2Ti79nwTsont5ZHfdxIzAm,0JP9xo3adEtGSdUEISiszL,82,2018-03-16,135090,True,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL,0.921,0.537,9,-5.723,0,0.0804,0.556,0.00404,0.102,0.711,128.009
66,Until I Found You,Stephen Sanchez,Until I Found You,18CtLoAMTr7F8ngtuM6D8i,0T5iIrXA4p5GsubkhuBIKV,78,2021-09-01,177720,False,https://open.spotify.com/track/0T5iIrXA4p5GsubkhuBIKV,0.539,0.508,10,-6.05,1,0.0288,0.727,0.0,0.174,0.227,101.358
67,Gangnam Style (강남스타일),PSY,Gangnam Style (강남스타일),0ZjxizLeMyFEjR27JIvD99,03UrZgTINDqvnUMbbIMhql,73,2012-01-01,219493,False,https://open.spotify.com/track/03UrZgTINDqvnUMbbIMhql,0.727,0.937,11,-2.871,0,0.286,0.00417,0.0,0.091,0.749,132.067
68,Rise Up,TheFatRat,Rise Up,6UiZtVFcizmfrwAU3yLQH3,6inzGTxyGsXVjpVKtFGrcE,65,2019-10-25,169756,False,https://open.spotify.com/track/6inzGTxyGsXVjpVKtFGrcE,0.614,0.694,10,-5.713,0,0.0932,0.254,2.63e-06,0.0733,0.578,163.942
69,Bad boy,Marwa Loud,Loud,3yk6eaVohNwQAXjcdfP0KV,0RE4crnT3jRms1xxVlEZx2,68,2018-03-09,187844,False,https://open.spotify.com/track/0RE4crnT3jRms1xxVlEZx2,0.796,0.496,9,-8.165,0,0.0388,0.431,5.51e-06,0.0781,0.716,97.988
70,Fearless,Lost Sky,Fearless,4Ddt6Mk8IHycY0h8K2J3iv,7xkCeK3qzCyf43cF8yN7Xt,63,2017-09-09,194284,False,https://open.spotify.com/track/7xkCeK3qzCyf43cF8yN7Xt,0.669,0.937,6,-4.325,1,0.0397,0.302,0.783,0.118,0.344,110.008
71,Wavin' Flag,K'NAAN,Troubadour,4KJCTmDLyr3AYJAN8dBaKo,0zREtnLmVnt8KUJZZbSdla,58,2009,220520,False,https://open.spotify.com/track/0zREtnLmVnt8KUJZZbSdla,0.625,0.699,0,-6.416,1,0.0729,0.13,0.0,0.238,0.717,75.974
72,Demons,Imagine Dragons,Night Visions,6nxDQi0FeEwccEPJeNySoS,5qaEfEh1AtSdrdrByCP7qR,85,2012-09-04,177507,False,https://open.spotify.com/track/5qaEfEh1AtSdrdrByCP7qR,0.5,0.71,3,-3.015,1,0.0339,0.19,0.00025,0.269,0.419,89.929
73,Legends Never Die,"League of Legends, Against The Current",Legends Never Die,30gnisiaho0Y6KRWJ7gIaA,1FpVJ7HpZInE2GvhVE2TwT,75,2017-09-15,235000,False,https://open.spotify.com/track/1FpVJ7HpZInE2GvhVE2TwT,0.498,0.598,4,-6.638,0,0.0377,0.00786,0.0,0.111,0.0573,140.078
74,Mockingbird,Eminem,Encore (Deluxe Version),1kTlYbs28MXw7hwO0NLYif,561jH07mF1jHuk7KlaeF0s,85,2004-11-12,250760,True,https://open.spotify.com/track/561jH07mF1jHuk7KlaeF0s,0.637,0.678,0,-3.798,1,0.266,0.209,0.0,0.156,0.254,84.039
75,The Real Slim Shady,Eminem,The Marshall Mathers LP,6t7956yu5zYf5A829XRiHC,3yfqSUWxFvZELEM4PmlwIR,85,2000-05-23,284200,True,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR,0.949,0.661,5,-4.244,0,0.0572,0.0302,0.0,0.0454,0.76,104.504
76,Under The Influence,Chris Brown,Indigo (Extended),3okhA6w5uau6ZNhnVpwVww,5IgjP7X4th6nMNDh4akUHb,85,2019-10-04,184613,True,https://open.spotify.com/track/5IgjP7X4th6nMNDh4akUHb,0.755,0.562,9,-8.947,0,0.0355,0.0186,0.000231,0.18,0.368,116.931
77,Alone,Alan Walker,Different World,3nzuGtN3nXARvvecier4K0,3LlmKSHR3Rs0Y3KHQLAYDk,74,2018-12-14,160427,False,https://open.spotify.com/track/3LlmKSHR3Rs0Y3KHQLAYDk,0.673,0.914,10,-3.962,1,0.0496,0.229,0.000478,0.186,0.183,97.021
78,"Alone, Pt. II","Alan Walker, Ava Max",World Of Walker,3KrkQ77DF9OUB0aOzKFYOF,28VbwtsYnj85UEODGpQRem,73,2021-11-26,179053,False,https://open.spotify.com/track/28VbwtsYnj85UEODGpQRem,0.673,0.659,3,-4.493,0,0.0439,0.539,0.0,0.129,0.628,88.011
79,STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),4QLAtpLNUsHEYrcHXmMIZZ,5HCyWlXZPP0y6Gqq8TgA20,80,2021-07-09,141806,True,https://open.spotify.com/track/5HCyWlXZPP0y6Gqq8TgA20,0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,169.928
80,I'm Only a Fool for You,Dybbukk,I&#039;m Only a Fool for You,1eQ4V0Pjdvk3S9xQkJSYix,0Bho4m1xtF0Np8nH1JwXlO,0,2021-10-26,61176,True,https://open.spotify.com/track/0Bho4m1xtF0Np8nH1JwXlO,0.632,0.322,8,-7.652,1,0.0465,0.0307,0.535,0.44,0.367,70.917
81,Bad Liar,Imagine Dragons,Origins (Deluxe),3JfSxDfmwS5OeHPwLSkrfr,2RSHsoi04658QL5xgQVov3,80,2018-11-09,260773,False,https://open.spotify.com/track/2RSHsoi04658QL5xgQVov3,0.307,0.637,3,-6.993,1,0.0569,0.0732,0.0,0.368,0.0805,88.693
82,Murder In My Mind,Kordhell,Murder In My Mind,68GI09qAs2XLJmA3hj5K7y,6qyS9qBy0mEk3qYaH8mPss,78,2022-01-21,145000,True,https://open.spotify.com/track/6qyS9qBy0mEk3qYaH8mPss,0.712,0.972,10,-0.514,1,0.112,0.00547,7.06e-05,0.128,0.568,119.966
83,Dusk Till Dawn (feat. Sia) - Radio Edit,"ZAYN, Sia",Icarus Falls,1DF9B2hfwX4EdgEFwGcRwh,3e7sxremeOE3wTySiOhGiP,81,2018-12-14,239000,False,https://open.spotify.com/track/3e7sxremeOE3wTySiOhGiP,0.259,0.437,11,-6.589,0,0.0386,0.102,1.32e-06,0.106,0.0951,180.042
84,Close Eyes,DVRST,Close Eyes,3G0b8ob9anYQl8a1t3GpOF,3CLSHJv5aUROAN2vfOyCOh,74,2021-05-25,132346,True,https://open.spotify.com/track/3CLSHJv5aUROAN2vfOyCOh,0.784,0.572,0,-9.853,1,0.0573,0.0748,0.843,0.139,0.209,96.181
85,Peaky Blinder,"Otnicka, Duke Luke",Peaky Blinder,0C8GFw3mutz9ptXX3SXghm,2ccERNgupCOr0XjIikHDKJ,59,2021-11-12,159130,False,https://open.spotify.com/track/2ccERNgupCOr0XjIikHDKJ,0.624,0.734,5,-7.338,0,0.176,0.33,0.0549,0.326,0.563,184.051
86,Perfect,Ed Sheeran,÷ (Deluxe),3T4tUhGYeRNVUGevb0wThu,0tgVpDi06FyKpA1z0VMD4v,86,2017-03-03,263400,False,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v,0.599,0.448,8,-6.312,1,0.0232,0.163,0.0,0.106,0.168,95.05
87,Courtesy Call,Thousand Foot Krutch,The End Is Where We Begin,6YJYFQ1Zz9I49YQknK4wIn,0AOmbw8AwDnwXhHC3OhdVB,73,2012-04-17,236898,False,https://open.spotify.com/track/0AOmbw8AwDnwXhHC3OhdVB,0.531,0.638,11,-5.145,0,0.0809,0.00409,0.0,0.0822,0.445,164.079
88,Ad Kolima,"Demeter, ISHNLV",Ad Kolima,0YOX4AhhISOQxsnt8YacX1,228KhdItMua78vrhM342UT,46,2020-08-21,186115,True,https://open.spotify.com/track/228KhdItMua78vrhM342UT,0.812,0.743,4,-6.347,1,0.237,0.247,0.00744,0.186,0.63,168.104
89,Copines,SlowTune,Copines,0Lb3I8wVDiOThv6iVMTgK2,0l4iG7Vx88u4X5aRG2Ruih,0,2022-03-18,215399,False,https://open.spotify.com/track/0l4iG7Vx88u4X5aRG2Ruih,0.822,0.659,4,-4.373,0,0.0723,0.218,2.06e-06,0.123,0.658,145.817
90,On & On,"Cartoon, Jéja, Daniel Levi",On & On,6Unm4KKxYtjR08J1wEOnkc,2uZWffKoemZDI0gHcBEcDc,73,2015-07-09,207069,False,https://open.spotify.com/track/2uZWffKoemZDI0gHcBEcDc,0.457,0.694,11,-4.741,1,0.039,0.296,0.0,0.123,0.425,174.119
91,Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",Unholy (feat. Kim Petras),0gX9tkL5njRax8ymWcXARi,3nqQXoyQOWXiESFLlDF1hG,78,2022-09-22,156943,False,https://open.spotify.com/track/3nqQXoyQOWXiESFLlDF1hG,0.719,0.454,2,-7.384,1,0.0707,0.0138,4.83e-06,0.318,0.224,131.007
92,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)","DJ Snake, Selena Gomez, Ozuna, Cardi B","Taki Taki (with Selena Gomez, Ozuna & Cardi B)",0ZHyvPke0EcVt6rYA8Ins3,4w8niZpiMy6qz1mntFA5uM,72,2018-09-28,212500,True,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM,0.842,0.801,8,-4.167,0,0.228,0.157,4.82e-06,0.0642,0.617,95.881
93,Sugar & Brownies,DHARIA,Sugar & Brownies,4S18dTcAuVNQneDd7J3zw1,16ih0TTm4REIQuYBMPTHm8,2,2019-04-05,197837,False,https://open.spotify.com/track/16ih0TTm4REIQuYBMPTHm8,0.792,0.719,1,-5.123,0,0.257,0.168,0.0,0.0276,0.472,100.02
94,The Nights,Avicii,The Days / Nights,0h2knr6qpiAq0tV5ri5JMF,0ct6r3EGTcMLPtrXHDvVjc,84,2014-01-01,176658,False,https://open.spotify.com/track/0ct6r3EGTcMLPtrXHDvVjc,0.527,0.835,6,-5.298,1,0.0433,0.0166,0.0,0.249,0.654,125.983
95,Whoopty,CJ,Whoopty,5oBYG6dEI2Er6EeLnmonGE,5vGLcdRuSbUhD8ScwsGSdA,65,2020-08-20,123263,True,https://open.spotify.com/track/5vGLcdRuSbUhD8ScwsGSdA,0.719,0.648,3,-7.6,0,0.125,0.2,0.0,0.127,0.66,140.201
96,Skechers,DripReport,Skechers,4a50hfH6HJQywmghPYnRRW,2alc8VZAzDgdAsL2QMk3hu,65,2020-01-12,106000,True,https://open.spotify.com/track/2alc8VZAzDgdAsL2QMk3hu,0.903,0.327,1,-9.727,1,0.0877,0.26,0.011,0.108,0.274,100.008
97,Love Is Gone,"SLANDER, Dylan Matthew",Love Is Gone,1YB42DQZ7h7VX95BRiu1Hi,39glqzRVRAy4vq3PqeTGb8,62,2019-05-10,256043,False,https://open.spotify.com/track/39glqzRVRAy4vq3PqeTGb8,0.452,0.465,4,-10.006,0,0.0344,0.0589,0.000524,0.095,0.0832,149.586
98,La Casa De Papel (Money Heist) - My Life Is Going On - Main Theme,Geek Music,La Casa De Papel (Money Heist) - My Life Is Going On - Main Theme,7Iev4In406GSj3zNCdbvw3,5OKyxyYQ8hSLunKlrFGl4M,36,2019-03-06,212550,False,https://open.spotify.com/track/5OKyxyYQ8hSLunKlrFGl4M,0.64,0.35,6,-15.378,0,0.028,0.651,0.00019,0.111,0.351,99.888
99,At My Worst,Pink Sweat$,PINK PLANET,74UvOvL6L4tZbYFtY759ZG,2MJz8BxxMsERULatmBikDH,1,2021-02-12,170345,False,https://open.spotify.com/track/2MJz8BxxMsERULatmBikDH,0.813,0.415,0,-5.926,1,0.0349,0.777,0.0,0.131,0.667,91.921
